start_scan,end_scan,flash_lon,flash_lat,geometry
20192970000000,20192970000200,-99.67623,17.034466,POINT (-99.67623138427734 17.03446578979492)
20192970000000,20192970000200,-106.61968,24.336187,POINT (-106.6196823120117 24.3361873626709)
20192970000000,20192970000200,-62.403606,-15.592254,POINT (-62.40360641479492 -15.59225368499756)
20192970000000,20192970000200,-50.33993,-16.820547,POINT (-50.33993148803711 -16.82054710388184)
20192970000000,20192970000200,-99.71552,18.698116,POINT (-99.71552276611328 18.69811630249023)
20192970000000,20192970000200,-105.03141,20.229828,POINT (-105.0314102172852 20.22982788085938)
20192970000000,20192970000200,-78.72642,20.699722,POINT (-78.72641754150391 20.69972229003906)
20192970000000,20192970000200,-76.52799,4.923646,POINT (-76.52799224853516 4.923645973205566)
20192970000000,20192970000200,-83.18961,22.971203,POINT (-83.18961334228516 22.9712028503418)
20192970000000,20192970000200,-92.8282,18.252653,POINT (-92.82820129394531 18.25265312194824)
20192970000000,20192970000200,-75.20874,5.598634,POINT (-75.208740234375 5.598633766174316)
20192970000000,20192970000200,-60.60157,-10.892838,POINT (-60.60157012939453 -10.89283752441406)
20192970000000,20192970000200,-73.532,-14.084109,POINT (-73.53199768066406 -14.08410930633545)
20192970000000,20192970000200,-45.36502,-13.710532,POINT (-45.36502075195312 -13.71053218841553)
20192970000000,20192970000200,-55.43201,-6.799126,POINT (-55.43201065063477 -6.799126148223877)
20192970000000,20192970000200,-85.86893,22.63375,POINT (-85.86892700195312 22.63375091552734)
20192970000000,20192970000200,-77.92995,8.799958,POINT (-77.92994689941406 8.799958229064941)
20192970000000,20192970000200,-78.38804,20.43069,POINT (-78.38803863525391 20.43069076538086)
20192970000000,20192970000200,-54.906124,-6.9531565,POINT (-54.90612411499023 -6.953156471252441)
20192970000000,20192970000200,-50.76185,-28.356466,POINT (-50.76184844970703 -28.35646629333496)
20192970000000,20192970000200,-67.71391,2.0834029,POINT (-67.71391296386719 2.083402872085571)
20192970000000,20192970000200,-83.23261,22.97319,POINT (-83.23261260986328 22.97319030761719)
20192970000000,20192970000200,-60.574856,-11.01819,POINT (-60.57485580444336 -11.01819038391113)
20192970000000,20192970000200,-55.02984,-7.005351,POINT (-55.02983856201172 -7.005351066589355)
20192970000000,20192970000200,-78.7666,20.734062,POINT (-78.7666015625 20.73406219482422)
20192970000000,20192970000200,-51.92534,-10.611785,POINT (-51.92533874511719 -10.61178493499756)
20192970000000,20192970000200,-98.292534,16.943926,POINT (-98.29253387451172 16.94392585754395)
20192970000000,20192970000200,-104.0979,19.973211,POINT (-104.097900390625 19.97321128845215)
20192970000000,20192970000200,-85.314835,22.603594,POINT (-85.31483459472656 22.60359382629395)
20192970000000,20192970000200,-45.50264,-15.6629305,POINT (-45.50263977050781 -15.66293048858643)
20192970000000,20192970000200,-52.10072,-10.531272,POINT (-52.1007194519043 -10.53127193450928)
20192970000000,20192970000200,-78.79438,20.625685,POINT (-78.79438018798828 20.62568473815918)
20192970000000,20192970000200,-44.790905,-9.016806,POINT (-44.7909049987793 -9.016805648803711)
20192970000000,20192970000200,-86.364944,22.876045,POINT (-86.36494445800781 22.87604522705078)
20192970000000,20192970000200,-83.17889,22.921968,POINT (-83.17888641357422 22.92196846008301)
20192970000000,20192970000200,-78.77066,20.86962,POINT (-78.77066040039062 20.86961936950684)
20192970000000,20192970000200,-99.28071,17.458153,POINT (-99.28070831298828 17.45815277099609)
20192970000000,20192970000200,-75.16219,5.911867,POINT (-75.16219329833984 5.911867141723633)
20192970000000,20192970000200,-68.603836,6.581885,POINT (-68.60383605957031 6.581884860992432)
20192970000000,20192970000200,-67.19752,1.4677036,POINT (-67.19751739501953 1.467703580856323)
20192970000000,20192970000200,-85.49107,22.404652,POINT (-85.49107360839844 22.4046516418457)
20192970000000,20192970000200,-86.10298,22.631077,POINT (-86.10298156738281 22.63107681274414)
20192970000000,20192970000200,-61.986633,-2.5147333,POINT (-61.98663330078125 -2.51473331451416)
20192970000000,20192970000200,-55.24376,-12.06989,POINT (-55.24375915527344 -12.06989002227783)
20192970000000,20192970000200,-78.685234,20.72794,POINT (-78.68523406982422 20.72793960571289)
20192970000000,20192970000200,-83.16763,22.971428,POINT (-83.16763305664062 22.97142791748047)
20192970000000,20192970000200,-48.00846,-37.93126,POINT (-48.00846099853516 -37.93125915527344)
20192970000000,20192970000200,-60.609135,-10.923085,POINT (-60.60913467407227 -10.92308521270752)
20192970000000,20192970000200,-78.33345,20.223043,POINT (-78.33345031738281 20.22304344177246)
20192970000000,20192970000200,-84.54175,9.399172,POINT (-84.541748046875 9.399171829223633)
20192970000000,20192970000200,-104.88108,19.982176,POINT (-104.8810806274414 19.98217582702637)
20192970000000,20192970000200,-54.66123,-7.0001884,POINT (-54.66122817993164 -7.00018835067749)
20192970000000,20192970000200,-85.31129,22.562603,POINT (-85.31128692626953 22.56260299682617)
20192970000000,20192970000200,-73.21318,-7.459153,POINT (-73.21318054199219 -7.459153175354004)
20192970000000,20192970000200,-77.07133,11.539588,POINT (-77.07132720947266 11.53958797454834)
20192970000000,20192970000200,-85.92445,22.61312,POINT (-85.92445373535156 22.61311912536621)
20192970000000,20192970000200,-78.73517,20.714264,POINT (-78.73516845703125 20.71426391601562)
20192970000000,20192970000200,-61.9562,-7.24176,POINT (-61.95619964599609 -7.241759777069092)
20192970000000,20192970000200,-99.08891,17.006847,POINT (-99.08891296386719 17.0068473815918)
20192970000000,20192970000200,-73.948746,5.7812,POINT (-73.94874572753906 5.781199932098389)
20192970000000,20192970000200,-86.49756,12.300559,POINT (-86.49755859375 12.30055904388428)
20192970000000,20192970000200,-73.348526,-7.55769,POINT (-73.34852600097656 -7.557690143585205)
20192970000000,20192970000200,-83.25363,22.945572,POINT (-83.25363159179688 22.94557189941406)
20192970000000,20192970000200,-74.86823,6.442832,POINT (-74.86823272705078 6.442831993103027)
20192970000000,20192970000200,-78.253654,20.264753,POINT (-78.25365447998047 20.2647533416748)
20192970000000,20192970000200,-85.254364,22.568195,POINT (-85.25436401367188 22.56819534301758)
20192970000000,20192970000200,-48.35031,-17.074846,POINT (-48.35031127929688 -17.0748462677002)
20192970000000,20192970000200,-92.33684,18.78898,POINT (-92.33683776855469 18.78898048400879)
20192970000000,20192970000200,-60.540276,-10.968394,POINT (-60.54027557373047 -10.96839427947998)
20192970000000,20192970000200,-68.785255,-10.277157,POINT (-68.78525543212891 -10.27715682983398)
20192970000000,20192970000200,-47.508812,-38.349873,POINT (-47.50881195068359 -38.34987258911133)
20192970000000,20192970000200,-67.66184,-9.05519,POINT (-67.66184234619141 -9.055190086364746)
20192970000000,20192970000200,-78.21387,20.240108,POINT (-78.2138671875 20.24010848999023)
20192970000000,20192970000200,-92.023636,14.612123,POINT (-92.02363586425781 14.61212253570557)
20192970000000,20192970000200,-67.16902,6.8502836,POINT (-67.16902160644531 6.850283622741699)
20192970000000,20192970000200,-72.883354,-9.178974,POINT (-72.88335418701172 -9.178974151611328)
20192970000000,20192970000200,-68.77409,-10.280484,POINT (-68.77409362792969 -10.28048419952393)
20192970000000,20192970000200,-85.34734,22.60895,POINT (-85.34734344482422 22.60894966125488)
20192970000000,20192970000200,-77.18357,0.19303784,POINT (-77.18357086181641 0.1930378377437592)
20192970000000,20192970000200,-55.410793,-13.911165,POINT (-55.41079330444336 -13.91116523742676)
20192970000000,20192970000200,-69.669106,17.563637,POINT (-69.66910552978516 17.56363677978516)
20192970000000,20192970000200,-75.02197,6.2509866,POINT (-75.02197265625 6.250986576080322)
20192970000000,20192970000200,-47.93226,-17.13327,POINT (-47.93225860595703 -17.13327026367188)
20192970000000,20192970000200,-78.79604,20.677711,POINT (-78.79604339599609 20.67771148681641)
20192970000000,20192970000200,-92.3626,14.92955,POINT (-92.36260223388672 14.92955017089844)
20192970000000,20192970000200,-62.31058,-15.4706,POINT (-62.31058120727539 -15.47060012817383)
20192970000000,20192970000200,-47.26656,-13.825515,POINT (-47.26655960083008 -13.825514793396)
20192970000000,20192970000200,-83.19891,22.973858,POINT (-83.19891357421875 22.97385787963867)
20192970000000,20192970000200,-101.09672,19.602488,POINT (-101.0967178344727 19.60248756408691)
20192970000000,20192970000200,-45.366867,-15.6680355,POINT (-45.36686706542969 -15.66803550720215)
20192970000000,20192970000200,-60.606808,-10.982799,POINT (-60.60680770874023 -10.98279857635498)
20192970000000,20192970000200,-61.483532,-4.7182584,POINT (-61.4835319519043 -4.718258380889893)
20192970000000,20192970000200,-78.7322,20.836416,POINT (-78.73220062255859 20.83641624450684)
20192970000000,20192970000200,-70.01736,17.136187,POINT (-70.01735687255859 17.13618659973145)
20192970000000,20192970000200,-67.72014,10.368093,POINT (-67.72013854980469 10.36809253692627)
20192970000000,20192970000200,-60.72318,6.7172117,POINT (-60.72317886352539 6.717211723327637)
20192970000000,20192970000200,-99.1395,17.079437,POINT (-99.13950347900391 17.07943725585938)
20192970000000,20192970000200,-60.55831,-11.043126,POINT (-60.55831146240234 -11.04312610626221)
20192970000000,20192970000200,-55.231674,-13.799687,POINT (-55.23167419433594 -13.79968738555908)
20192970000000,20192970000200,-61.339294,-10.660115,POINT (-61.33929443359375 -10.66011524200439)
20192970000000,20192970000200,-106.65821,24.345968,POINT (-106.6582107543945 24.34596824645996)
20192970000000,20192970000200,-129.69542,-19.303192,POINT (-129.6954193115234 -19.30319213867188)
20192970000000,20192970000200,-87.14055,22.808872,POINT (-87.14054870605469 22.80887222290039)
20192970000000,20192970000200,-129.85995,-19.035461,POINT (-129.8599548339844 -19.03546142578125)
20192970000000,20192970000200,-67.38866,6.7392836,POINT (-67.38865661621094 6.739283561706543)
20192970000000,20192970000200,-85.389824,22.45237,POINT (-85.38982391357422 22.45236968994141)
20192970000000,20192970000200,-87.16862,13.27494,POINT (-87.16861724853516 13.27493953704834)
20192970000000,20192970000200,-100.96411,19.575874,POINT (-100.964111328125 19.57587432861328)
20192970000000,20192970000200,-52.043587,-10.542941,POINT (-52.04358673095703 -10.54294109344482)
20192970000000,20192970000200,-66.148544,6.0098743,POINT (-66.14854431152344 6.00987434387207)
20192970000000,20192970000200,-83.19759,22.959455,POINT (-83.19759368896484 22.9594554901123)
20192970000000,20192970000200,-78.77783,20.74951,POINT (-78.77783203125 20.74950981140137)
20192970000000,20192970000200,-61.811127,-4.5146046,POINT (-61.81112670898438 -4.514604568481445)
20192970000000,20192970000200,-56.36665,-12.59481,POINT (-56.36664962768555 -12.59480953216553)
20192970000000,20192970000200,-85.15175,22.469137,POINT (-85.15174865722656 22.46913719177246)
20192970000000,20192970000200,-49.46329,-14.075057,POINT (-49.46329116821289 -14.07505702972412)
20192970000000,20192970000200,-78.71899,20.705914,POINT (-78.71898651123047 20.70591354370117)
20192970000000,20192970000200,-56.66119,-8.130898,POINT (-56.66119003295898 -8.130898475646973)
20192970000000,20192970000200,-68.737076,-10.354317,POINT (-68.73707580566406 -10.35431671142578)
20192970000000,20192970000200,-92.96818,18.417406,POINT (-92.96817779541016 18.41740608215332)
20192970000000,20192970000200,-50.355587,-16.830067,POINT (-50.35558700561523 -16.8300666809082)
20192970000000,20192970000200,-86.025276,22.770548,POINT (-86.02527618408203 22.77054786682129)
20192970000000,20192970000200,-78.34866,20.240253,POINT (-78.34866333007812 20.24025344848633)
20192970000000,20192970000200,-83.20349,22.970995,POINT (-83.2034912109375 22.97099494934082)
20192970000000,20192970000200,-92.21997,14.853098,POINT (-92.219970703125 14.85309791564941)
20192970000000,20192970000200,-78.65258,20.785799,POINT (-78.65258026123047 20.78579902648926)
20192970000000,20192970000200,-66.771645,16.680521,POINT (-66.77164459228516 16.68052101135254)
20192970000000,20192970000200,-70.11265,17.24976,POINT (-70.11264801025391 17.24975967407227)
20192970000000,20192970000200,-61.92742,-3.660996,POINT (-61.92742156982422 -3.660995960235596)
20192970000000,20192970000200,-78.6799,-4.580057,POINT (-78.67990112304688 -4.580057144165039)
20192970000000,20192970000200,-72.228195,5.536891,POINT (-72.22819519042969 5.536890983581543)
20192970000000,20192970000200,-104.79643,19.81803,POINT (-104.7964324951172 19.81802940368652)
20192970000000,20192970000200,-50.11571,-16.872063,POINT (-50.1157112121582 -16.87206268310547)
20192970000000,20192970000200,-90.71538,20.048307,POINT (-90.71537780761719 20.04830741882324)
20192970000000,20192970000200,-83.11062,22.898193,POINT (-83.11061859130859 22.898193359375)
20192970000000,20192970000200,-78.7758,20.8669,POINT (-78.77580261230469 20.86689949035645)
20192970000000,20192970000200,-61.830685,-7.3792896,POINT (-61.83068466186523 -7.379289627075195)
20192970000000,20192970000200,-59.4168,-4.751404,POINT (-59.41680145263672 -4.75140380859375)
20192970000000,20192970000200,-62.428005,-15.468535,POINT (-62.42800521850586 -15.46853542327881)
20192970000000,20192970000200,-60.64023,-10.853063,POINT (-60.64022827148438 -10.85306262969971)
20192970000000,20192970000200,-67.57195,2.9353213,POINT (-67.57195281982422 2.93532133102417)
20192970000000,20192970000200,-85.34366,22.548222,POINT (-85.34365844726562 22.54822158813477)
20192970000000,20192970000200,-67.77948,2.0999548,POINT (-67.77947998046875 2.099954843521118)
20192970000000,20192970000200,-52.100815,-10.610287,POINT (-52.10081481933594 -10.61028671264648)
20192970000000,20192970000200,-87.65611,14.169716,POINT (-87.65611267089844 14.16971588134766)
20192970000000,20192970000200,-78.45548,19.72582,POINT (-78.45548248291016 19.72582054138184)
20192970000000,20192970000200,-100.395546,19.418505,POINT (-100.3955459594727 19.41850471496582)
20192970000000,20192970000200,-78.26321,20.427622,POINT (-78.26320648193359 20.42762184143066)
20192970000000,20192970000200,-62.315334,-15.686422,POINT (-62.31533432006836 -15.68642234802246)
20192970000000,20192970000200,-74.01673,5.7529554,POINT (-74.01673126220703 5.752955436706543)
20192970000000,20192970000200,-70.91598,10.31532,POINT (-70.91597747802734 10.31532001495361)
20192970000000,20192970000200,-105.60577,24.744434,POINT (-105.6057662963867 24.74443435668945)
20192970000000,20192970000200,-83.25111,22.922094,POINT (-83.25110626220703 22.92209434509277)
20192970000000,20192970000200,-72.89656,-9.050349,POINT (-72.89656066894531 -9.050349235534668)
20192970000000,20192970000200,-60.035217,-10.543196,POINT (-60.03521728515625 -10.5431957244873)
20192970000000,20192970000200,-99.67327,18.815931,POINT (-99.67327117919922 18.81593132019043)
20192970000000,20192970000200,-61.814137,5.41446,POINT (-61.81413650512695 5.414460182189941)
20192970000000,20192970000200,-72.94509,-9.068281,POINT (-72.94509124755859 -9.068281173706055)
20192970000000,20192970000200,-57.531044,-6.4626627,POINT (-57.53104400634766 -6.462662696838379)
20192970000000,20192970000200,-67.764275,4.1162767,POINT (-67.76427459716797 4.116276741027832)
20192970000000,20192970000200,-68.45656,6.637455,POINT (-68.45655822753906 6.637454986572266)
20192970000000,20192970000200,-102.29334,20.152624,POINT (-102.293342590332 20.15262413024902)
20192970000000,20192970000200,-78.6983,20.72429,POINT (-78.69830322265625 20.72429084777832)
20192970000000,20192970000200,-77.42496,-0.3997962,POINT (-77.42495727539062 -0.399796187877655)
20192970000000,20192970000200,-83.12813,22.751059,POINT (-83.12812805175781 22.75105857849121)
20192970000000,20192970000200,-79.02095,-5.119505,POINT (-79.02095031738281 -5.119504928588867)
20192970000000,20192970000200,-60.2099,-4.143481,POINT (-60.20989990234375 -4.143480777740479)
20192970000000,20192970000200,-99.66277,17.10394,POINT (-99.66277313232422 17.10393905639648)
20192970000000,20192970000200,-50.236794,-16.791565,POINT (-50.23679351806641 -16.79156494140625)
20192970000000,20192970000200,-86.32965,22.85373,POINT (-86.32965087890625 22.85372924804688)
20192970000000,20192970000200,-68.59511,6.5801663,POINT (-68.59510803222656 6.580166339874268)
20192970000000,20192970000200,-78.71111,20.799109,POINT (-78.71111297607422 20.79910850524902)
20192970000000,20192970000200,-78.071785,8.908131,POINT (-78.07178497314453 8.908130645751953)
20192970000000,20192970000200,-87.0439,12.962474,POINT (-87.04389953613281 12.96247386932373)
20192970000000,20192970000200,-85.35362,22.610373,POINT (-85.35362243652344 22.61037254333496)
20192970000000,20192970000200,-93.48822,17.29122,POINT (-93.48822021484375 17.29121971130371)
20192970000000,20192970000200,-49.077778,-17.241488,POINT (-49.07777786254883 -17.24148750305176)
20192970000000,20192970000200,-61.874203,44.453926,POINT (-61.87420272827148 44.45392608642578)
20192970000000,20192970000200,-78.39362,20.429232,POINT (-78.39362335205078 20.42923164367676)
20192970000000,20192970000200,-101.079056,17.511122,POINT (-101.0790557861328 17.51112174987793)
20192970000000,20192970000200,-83.20273,22.973831,POINT (-83.20272827148438 22.97383117675781)
20192970000000,20192970000200,-61.046486,46.774506,POINT (-61.04648590087891 46.77450561523438)
20192970000000,20192970000200,-60.610107,-10.901942,POINT (-60.610107421875 -10.90194225311279)
20192970000000,20192970000200,-40.0259,-10.229136,POINT (-40.02590179443359 -10.22913646697998)
20192970000000,20192970000200,-56.55455,-8.078212,POINT (-56.55455017089844 -8.078211784362793)
