left,top,right,bottom,id,NUMPOINTS
-46.6166679999999971,-8.5332229999999996,-45.6166679999999971,-9.5332229999999996,"1","5"
-46.6166679999999971,-9.5332229999999996,-45.6166679999999971,-10.5332229999999996,"2","1"
-46.6166679999999971,-10.5332229999999996,-45.6166679999999971,-11.5332229999999996,"3","0"
-46.6166679999999971,-11.5332229999999996,-45.6166679999999971,-12.5332229999999996,"4","2"
-46.6166679999999971,-12.5332229999999996,-45.6166679999999971,-13.5332229999999996,"5","0"
-46.6166679999999971,-13.5332229999999996,-45.6166679999999971,-14.5332229999999996,"6","0"
-46.6166679999999971,-14.5332229999999996,-45.6166679999999971,-15.5332229999999996,"7","0"
-46.6166679999999971,-15.5332229999999996,-45.6166679999999971,-16.5332229999999996,"8","0"
-46.6166679999999971,-16.5332229999999996,-45.6166679999999971,-17.5332229999999996,"9","0"
-46.6166679999999971,-17.5332229999999996,-45.6166679999999971,-18.5332229999999996,"10","0"
-45.6166679999999971,-8.5332229999999996,-44.6166679999999971,-9.5332229999999996,"11","3"
-45.6166679999999971,-9.5332229999999996,-44.6166679999999971,-10.5332229999999996,"12","19"
-45.6166679999999971,-10.5332229999999996,-44.6166679999999971,-11.5332229999999996,"13","1"
-45.6166679999999971,-11.5332229999999996,-44.6166679999999971,-12.5332229999999996,"14","17"
-45.6166679999999971,-12.5332229999999996,-44.6166679999999971,-13.5332229999999996,"15","65"
-45.6166679999999971,-13.5332229999999996,-44.6166679999999971,-14.5332229999999996,"16","23"
-45.6166679999999971,-14.5332229999999996,-44.6166679999999971,-15.5332229999999996,"17","0"
-45.6166679999999971,-15.5332229999999996,-44.6166679999999971,-16.5332229999999996,"18","0"
-45.6166679999999971,-16.5332229999999996,-44.6166679999999971,-17.5332229999999996,"19","0"
-45.6166679999999971,-17.5332229999999996,-44.6166679999999971,-18.5332229999999996,"20","0"
-44.6166679999999971,-8.5332229999999996,-43.6166679999999971,-9.5332229999999996,"21","0"
-44.6166679999999971,-9.5332229999999996,-43.6166679999999971,-10.5332229999999996,"22","0"
-44.6166679999999971,-10.5332229999999996,-43.6166679999999971,-11.5332229999999996,"23","4"
-44.6166679999999971,-11.5332229999999996,-43.6166679999999971,-12.5332229999999996,"24","37"
-44.6166679999999971,-12.5332229999999996,-43.6166679999999971,-13.5332229999999996,"25","14"
-44.6166679999999971,-13.5332229999999996,-43.6166679999999971,-14.5332229999999996,"26","0"
-44.6166679999999971,-14.5332229999999996,-43.6166679999999971,-15.5332229999999996,"27","0"
-44.6166679999999971,-15.5332229999999996,-43.6166679999999971,-16.5332229999999996,"28","0"
-44.6166679999999971,-16.5332229999999996,-43.6166679999999971,-17.5332229999999996,"29","0"
-44.6166679999999971,-17.5332229999999996,-43.6166679999999971,-18.5332229999999996,"30","0"
-43.6166679999999971,-8.5332229999999996,-42.6166679999999971,-9.5332229999999996,"31","0"
-43.6166679999999971,-9.5332229999999996,-42.6166679999999971,-10.5332229999999996,"32","0"
-43.6166679999999971,-10.5332229999999996,-42.6166679999999971,-11.5332229999999996,"33","0"
-43.6166679999999971,-11.5332229999999996,-42.6166679999999971,-12.5332229999999996,"34","3"
-43.6166679999999971,-12.5332229999999996,-42.6166679999999971,-13.5332229999999996,"35","2"
-43.6166679999999971,-13.5332229999999996,-42.6166679999999971,-14.5332229999999996,"36","0"
-43.6166679999999971,-14.5332229999999996,-42.6166679999999971,-15.5332229999999996,"37","0"
-43.6166679999999971,-15.5332229999999996,-42.6166679999999971,-16.5332229999999996,"38","0"
-43.6166679999999971,-16.5332229999999996,-42.6166679999999971,-17.5332229999999996,"39","0"
-43.6166679999999971,-17.5332229999999996,-42.6166679999999971,-18.5332229999999996,"40","0"
-42.6166679999999971,-8.5332229999999996,-41.6166679999999971,-9.5332229999999996,"41","0"
-42.6166679999999971,-9.5332229999999996,-41.6166679999999971,-10.5332229999999996,"42","0"
-42.6166679999999971,-10.5332229999999996,-41.6166679999999971,-11.5332229999999996,"43","0"
-42.6166679999999971,-11.5332229999999996,-41.6166679999999971,-12.5332229999999996,"44","0"
-42.6166679999999971,-12.5332229999999996,-41.6166679999999971,-13.5332229999999996,"45","0"
-42.6166679999999971,-13.5332229999999996,-41.6166679999999971,-14.5332229999999996,"46","0"
-42.6166679999999971,-14.5332229999999996,-41.6166679999999971,-15.5332229999999996,"47","0"
-42.6166679999999971,-15.5332229999999996,-41.6166679999999971,-16.5332229999999996,"48","0"
-42.6166679999999971,-16.5332229999999996,-41.6166679999999971,-17.5332229999999996,"49","0"
-42.6166679999999971,-17.5332229999999996,-41.6166679999999971,-18.5332229999999996,"50","0"
-41.6166679999999971,-8.5332229999999996,-40.6166679999999971,-9.5332229999999996,"51","0"
-41.6166679999999971,-9.5332229999999996,-40.6166679999999971,-10.5332229999999996,"52","0"
-41.6166679999999971,-10.5332229999999996,-40.6166679999999971,-11.5332229999999996,"53","0"
-41.6166679999999971,-11.5332229999999996,-40.6166679999999971,-12.5332229999999996,"54","0"
-41.6166679999999971,-12.5332229999999996,-40.6166679999999971,-13.5332229999999996,"55","0"
-41.6166679999999971,-13.5332229999999996,-40.6166679999999971,-14.5332229999999996,"56","0"
-41.6166679999999971,-14.5332229999999996,-40.6166679999999971,-15.5332229999999996,"57","0"
-41.6166679999999971,-15.5332229999999996,-40.6166679999999971,-16.5332229999999996,"58","0"
-41.6166679999999971,-16.5332229999999996,-40.6166679999999971,-17.5332229999999996,"59","0"
-41.6166679999999971,-17.5332229999999996,-40.6166679999999971,-18.5332229999999996,"60","0"
-40.6166679999999971,-8.5332229999999996,-39.6166679999999971,-9.5332229999999996,"61","0"
-40.6166679999999971,-9.5332229999999996,-39.6166679999999971,-10.5332229999999996,"62","0"
-40.6166679999999971,-10.5332229999999996,-39.6166679999999971,-11.5332229999999996,"63","0"
-40.6166679999999971,-11.5332229999999996,-39.6166679999999971,-12.5332229999999996,"64","0"
-40.6166679999999971,-12.5332229999999996,-39.6166679999999971,-13.5332229999999996,"65","0"
-40.6166679999999971,-13.5332229999999996,-39.6166679999999971,-14.5332229999999996,"66","0"
-40.6166679999999971,-14.5332229999999996,-39.6166679999999971,-15.5332229999999996,"67","0"
-40.6166679999999971,-15.5332229999999996,-39.6166679999999971,-16.5332229999999996,"68","0"
-40.6166679999999971,-16.5332229999999996,-39.6166679999999971,-17.5332229999999996,"69","0"
-40.6166679999999971,-17.5332229999999996,-39.6166679999999971,-18.5332229999999996,"70","0"
-39.6166679999999971,-8.5332229999999996,-38.6166679999999971,-9.5332229999999996,"71","0"
-39.6166679999999971,-9.5332229999999996,-38.6166679999999971,-10.5332229999999996,"72","0"
-39.6166679999999971,-10.5332229999999996,-38.6166679999999971,-11.5332229999999996,"73","0"
-39.6166679999999971,-11.5332229999999996,-38.6166679999999971,-12.5332229999999996,"74","0"
-39.6166679999999971,-12.5332229999999996,-38.6166679999999971,-13.5332229999999996,"75","0"
-39.6166679999999971,-13.5332229999999996,-38.6166679999999971,-14.5332229999999996,"76","0"
-39.6166679999999971,-14.5332229999999996,-38.6166679999999971,-15.5332229999999996,"77","0"
-39.6166679999999971,-15.5332229999999996,-38.6166679999999971,-16.5332229999999996,"78","0"
-39.6166679999999971,-16.5332229999999996,-38.6166679999999971,-17.5332229999999996,"79","0"
-39.6166679999999971,-17.5332229999999996,-38.6166679999999971,-18.5332229999999996,"80","0"
-38.6166679999999971,-8.5332229999999996,-37.6166679999999971,-9.5332229999999996,"81","0"
-38.6166679999999971,-9.5332229999999996,-37.6166679999999971,-10.5332229999999996,"82","0"
-38.6166679999999971,-10.5332229999999996,-37.6166679999999971,-11.5332229999999996,"83","0"
-38.6166679999999971,-11.5332229999999996,-37.6166679999999971,-12.5332229999999996,"84","0"
-38.6166679999999971,-12.5332229999999996,-37.6166679999999971,-13.5332229999999996,"85","0"
-38.6166679999999971,-13.5332229999999996,-37.6166679999999971,-14.5332229999999996,"86","0"
-38.6166679999999971,-14.5332229999999996,-37.6166679999999971,-15.5332229999999996,"87","0"
-38.6166679999999971,-15.5332229999999996,-37.6166679999999971,-16.5332229999999996,"88","3"
-38.6166679999999971,-16.5332229999999996,-37.6166679999999971,-17.5332229999999996,"89","1"
-38.6166679999999971,-17.5332229999999996,-37.6166679999999971,-18.5332229999999996,"90","0"
-37.6166679999999971,-8.5332229999999996,-36.6166679999999971,-9.5332229999999996,"91","0"
-37.6166679999999971,-9.5332229999999996,-36.6166679999999971,-10.5332229999999996,"92","0"
-37.6166679999999971,-10.5332229999999996,-36.6166679999999971,-11.5332229999999996,"93","0"
-37.6166679999999971,-11.5332229999999996,-36.6166679999999971,-12.5332229999999996,"94","0"
-37.6166679999999971,-12.5332229999999996,-36.6166679999999971,-13.5332229999999996,"95","0"
-37.6166679999999971,-13.5332229999999996,-36.6166679999999971,-14.5332229999999996,"96","0"
-37.6166679999999971,-14.5332229999999996,-36.6166679999999971,-15.5332229999999996,"97","0"
-37.6166679999999971,-15.5332229999999996,-36.6166679999999971,-16.5332229999999996,"98","0"
-37.6166679999999971,-16.5332229999999996,-36.6166679999999971,-17.5332229999999996,"99","0"
-37.6166679999999971,-17.5332229999999996,-36.6166679999999971,-18.5332229999999996,"100","0"
