left,top,right,bottom,NUMPOINTS
-46.616667928819865,-8.438833530100688,-46.166217478369411,-8.889283980551138,"0"
-46.166217478369411,-8.438833530100688,-45.715767027918957,-8.889283980551138,"0"
-45.715767027918957,-8.438833530100688,-45.265316577468504,-8.889283980551138,"0"
-45.265316577468504,-8.438833530100688,-44.814866127018050,-8.889283980551138,"0"
-44.814866127018050,-8.438833530100688,-44.364415676567596,-8.889283980551138,"0"
-44.364415676567596,-8.438833530100688,-43.913965226117142,-8.889283980551138,"4"
-43.913965226117142,-8.438833530100688,-43.463514775666688,-8.889283980551138,"0"
-43.463514775666688,-8.438833530100688,-43.013064325216234,-8.889283980551138,"0"
-43.013064325216234,-8.438833530100688,-42.562613874765781,-8.889283980551138,"0"
-42.562613874765781,-8.438833530100688,-42.112163424315327,-8.889283980551138,"0"
-42.112163424315327,-8.438833530100688,-41.661712973864873,-8.889283980551138,"0"
-41.661712973864873,-8.438833530100688,-41.211262523414419,-8.889283980551138,"0"
-41.211262523414419,-8.438833530100688,-40.760812072963965,-8.889283980551138,"0"
-40.760812072963965,-8.438833530100688,-40.310361622513511,-8.889283980551138,"0"
-40.310361622513511,-8.438833530100688,-39.859911172063057,-8.889283980551138,"0"
-39.859911172063057,-8.438833530100688,-39.409460721612604,-8.889283980551138,"0"
-39.409460721612604,-8.438833530100688,-38.959010271162150,-8.889283980551138,"0"
-38.959010271162150,-8.438833530100688,-38.508559820711696,-8.889283980551138,"0"
-38.508559820711696,-8.438833530100688,-38.058109370261242,-8.889283980551138,"0"
-38.058109370261242,-8.438833530100688,-37.607658919810788,-8.889283980551138,"0"
-37.607658919810788,-8.438833530100688,-37.157208469360334,-8.889283980551138,"0"
-46.616667928819865,-8.889283980551138,-46.166217478369411,-9.339734431001588,"0"
-46.166217478369411,-8.889283980551138,-45.715767027918957,-9.339734431001588,"4"
-45.715767027918957,-8.889283980551138,-45.265316577468504,-9.339734431001588,"1"
-45.265316577468504,-8.889283980551138,-44.814866127018050,-9.339734431001588,"0"
-44.814866127018050,-8.889283980551138,-44.364415676567596,-9.339734431001588,"0"
-44.364415676567596,-8.889283980551138,-43.913965226117142,-9.339734431001588,"0"
-43.913965226117142,-8.889283980551138,-43.463514775666688,-9.339734431001588,"0"
-43.463514775666688,-8.889283980551138,-43.013064325216234,-9.339734431001588,"0"
-43.013064325216234,-8.889283980551138,-42.562613874765781,-9.339734431001588,"0"
-42.562613874765781,-8.889283980551138,-42.112163424315327,-9.339734431001588,"0"
-42.112163424315327,-8.889283980551138,-41.661712973864873,-9.339734431001588,"0"
-41.661712973864873,-8.889283980551138,-41.211262523414419,-9.339734431001588,"0"
-41.211262523414419,-8.889283980551138,-40.760812072963965,-9.339734431001588,"0"
-40.760812072963965,-8.889283980551138,-40.310361622513511,-9.339734431001588,"0"
-40.310361622513511,-8.889283980551138,-39.859911172063057,-9.339734431001588,"0"
-39.859911172063057,-8.889283980551138,-39.409460721612604,-9.339734431001588,"0"
-39.409460721612604,-8.889283980551138,-38.959010271162150,-9.339734431001588,"0"
-38.959010271162150,-8.889283980551138,-38.508559820711696,-9.339734431001588,"0"
-38.508559820711696,-8.889283980551138,-38.058109370261242,-9.339734431001588,"0"
-38.058109370261242,-8.889283980551138,-37.607658919810788,-9.339734431001588,"0"
-37.607658919810788,-8.889283980551138,-37.157208469360334,-9.339734431001588,"0"
-46.616667928819865,-9.339734431001588,-46.166217478369411,-9.790184881452038,"0"
-46.166217478369411,-9.339734431001588,-45.715767027918957,-9.790184881452038,"0"
-45.715767027918957,-9.339734431001588,-45.265316577468504,-9.790184881452038,"2"
-45.265316577468504,-9.339734431001588,-44.814866127018050,-9.790184881452038,"14"
-44.814866127018050,-9.339734431001588,-44.364415676567596,-9.790184881452038,"0"
-44.364415676567596,-9.339734431001588,-43.913965226117142,-9.790184881452038,"0"
-43.913965226117142,-9.339734431001588,-43.463514775666688,-9.790184881452038,"0"
-43.463514775666688,-9.339734431001588,-43.013064325216234,-9.790184881452038,"0"
-43.013064325216234,-9.339734431001588,-42.562613874765781,-9.790184881452038,"0"
-42.562613874765781,-9.339734431001588,-42.112163424315327,-9.790184881452038,"0"
-42.112163424315327,-9.339734431001588,-41.661712973864873,-9.790184881452038,"0"
-41.661712973864873,-9.339734431001588,-41.211262523414419,-9.790184881452038,"0"
-41.211262523414419,-9.339734431001588,-40.760812072963965,-9.790184881452038,"0"
-40.760812072963965,-9.339734431001588,-40.310361622513511,-9.790184881452038,"0"
-40.310361622513511,-9.339734431001588,-39.859911172063057,-9.790184881452038,"0"
-39.859911172063057,-9.339734431001588,-39.409460721612604,-9.790184881452038,"0"
-39.409460721612604,-9.339734431001588,-38.959010271162150,-9.790184881452038,"0"
-38.959010271162150,-9.339734431001588,-38.508559820711696,-9.790184881452038,"0"
-38.508559820711696,-9.339734431001588,-38.058109370261242,-9.790184881452038,"0"
-38.058109370261242,-9.339734431001588,-37.607658919810788,-9.790184881452038,"0"
-37.607658919810788,-9.339734431001588,-37.157208469360334,-9.790184881452038,"0"
-46.616667928819865,-9.790184881452038,-46.166217478369411,-10.240635331902489,"1"
-46.166217478369411,-9.790184881452038,-45.715767027918957,-10.240635331902489,"0"
-45.715767027918957,-9.790184881452038,-45.265316577468504,-10.240635331902489,"0"
-45.265316577468504,-9.790184881452038,-44.814866127018050,-10.240635331902489,"6"
-44.814866127018050,-9.790184881452038,-44.364415676567596,-10.240635331902489,"0"
-44.364415676567596,-9.790184881452038,-43.913965226117142,-10.240635331902489,"0"
-43.913965226117142,-9.790184881452038,-43.463514775666688,-10.240635331902489,"0"
-43.463514775666688,-9.790184881452038,-43.013064325216234,-10.240635331902489,"0"
-43.013064325216234,-9.790184881452038,-42.562613874765781,-10.240635331902489,"0"
-42.562613874765781,-9.790184881452038,-42.112163424315327,-10.240635331902489,"0"
-42.112163424315327,-9.790184881452038,-41.661712973864873,-10.240635331902489,"0"
-41.661712973864873,-9.790184881452038,-41.211262523414419,-10.240635331902489,"0"
-41.211262523414419,-9.790184881452038,-40.760812072963965,-10.240635331902489,"0"
-40.760812072963965,-9.790184881452038,-40.310361622513511,-10.240635331902489,"0"
-40.310361622513511,-9.790184881452038,-39.859911172063057,-10.240635331902489,"0"
-39.859911172063057,-9.790184881452038,-39.409460721612604,-10.240635331902489,"0"
-39.409460721612604,-9.790184881452038,-38.959010271162150,-10.240635331902489,"0"
-38.959010271162150,-9.790184881452038,-38.508559820711696,-10.240635331902489,"0"
-38.508559820711696,-9.790184881452038,-38.058109370261242,-10.240635331902489,"0"
-38.058109370261242,-9.790184881452038,-37.607658919810788,-10.240635331902489,"0"
-37.607658919810788,-9.790184881452038,-37.157208469360334,-10.240635331902489,"0"
-46.616667928819865,-10.240635331902489,-46.166217478369411,-10.691085782352939,"0"
-46.166217478369411,-10.240635331902489,-45.715767027918957,-10.691085782352939,"0"
-45.715767027918957,-10.240635331902489,-45.265316577468504,-10.691085782352939,"0"
-45.265316577468504,-10.240635331902489,-44.814866127018050,-10.691085782352939,"0"
-44.814866127018050,-10.240635331902489,-44.364415676567596,-10.691085782352939,"0"
-44.364415676567596,-10.240635331902489,-43.913965226117142,-10.691085782352939,"0"
-43.913965226117142,-10.240635331902489,-43.463514775666688,-10.691085782352939,"0"
-43.463514775666688,-10.240635331902489,-43.013064325216234,-10.691085782352939,"0"
-43.013064325216234,-10.240635331902489,-42.562613874765781,-10.691085782352939,"0"
-42.562613874765781,-10.240635331902489,-42.112163424315327,-10.691085782352939,"0"
-42.112163424315327,-10.240635331902489,-41.661712973864873,-10.691085782352939,"0"
-41.661712973864873,-10.240635331902489,-41.211262523414419,-10.691085782352939,"0"
-41.211262523414419,-10.240635331902489,-40.760812072963965,-10.691085782352939,"0"
-40.760812072963965,-10.240635331902489,-40.310361622513511,-10.691085782352939,"0"
-40.310361622513511,-10.240635331902489,-39.859911172063057,-10.691085782352939,"0"
-39.859911172063057,-10.240635331902489,-39.409460721612604,-10.691085782352939,"0"
-39.409460721612604,-10.240635331902489,-38.959010271162150,-10.691085782352939,"0"
-38.959010271162150,-10.240635331902489,-38.508559820711696,-10.691085782352939,"0"
-38.508559820711696,-10.240635331902489,-38.058109370261242,-10.691085782352939,"0"
-38.058109370261242,-10.240635331902489,-37.607658919810788,-10.691085782352939,"0"
-37.607658919810788,-10.240635331902489,-37.157208469360334,-10.691085782352939,"0"
-46.616667928819865,-10.691085782352939,-46.166217478369411,-11.141536232803389,"0"
-46.166217478369411,-10.691085782352939,-45.715767027918957,-11.141536232803389,"0"
-45.715767027918957,-10.691085782352939,-45.265316577468504,-11.141536232803389,"0"
-45.265316577468504,-10.691085782352939,-44.814866127018050,-11.141536232803389,"0"
-44.814866127018050,-10.691085782352939,-44.364415676567596,-11.141536232803389,"0"
-44.364415676567596,-10.691085782352939,-43.913965226117142,-11.141536232803389,"0"
-43.913965226117142,-10.691085782352939,-43.463514775666688,-11.141536232803389,"0"
-43.463514775666688,-10.691085782352939,-43.013064325216234,-11.141536232803389,"0"
-43.013064325216234,-10.691085782352939,-42.562613874765781,-11.141536232803389,"0"
-42.562613874765781,-10.691085782352939,-42.112163424315327,-11.141536232803389,"0"
-42.112163424315327,-10.691085782352939,-41.661712973864873,-11.141536232803389,"0"
-41.661712973864873,-10.691085782352939,-41.211262523414419,-11.141536232803389,"0"
-41.211262523414419,-10.691085782352939,-40.760812072963965,-11.141536232803389,"0"
-40.760812072963965,-10.691085782352939,-40.310361622513511,-11.141536232803389,"0"
-40.310361622513511,-10.691085782352939,-39.859911172063057,-11.141536232803389,"0"
-39.859911172063057,-10.691085782352939,-39.409460721612604,-11.141536232803389,"0"
-39.409460721612604,-10.691085782352939,-38.959010271162150,-11.141536232803389,"0"
-38.959010271162150,-10.691085782352939,-38.508559820711696,-11.141536232803389,"0"
-38.508559820711696,-10.691085782352939,-38.058109370261242,-11.141536232803389,"0"
-38.058109370261242,-10.691085782352939,-37.607658919810788,-11.141536232803389,"0"
-37.607658919810788,-10.691085782352939,-37.157208469360334,-11.141536232803389,"0"
-46.616667928819865,-11.141536232803389,-46.166217478369411,-11.591986683253840,"0"
-46.166217478369411,-11.141536232803389,-45.715767027918957,-11.591986683253840,"0"
-45.715767027918957,-11.141536232803389,-45.265316577468504,-11.591986683253840,"1"
-45.265316577468504,-11.141536232803389,-44.814866127018050,-11.591986683253840,"0"
-44.814866127018050,-11.141536232803389,-44.364415676567596,-11.591986683253840,"4"
-44.364415676567596,-11.141536232803389,-43.913965226117142,-11.591986683253840,"0"
-43.913965226117142,-11.141536232803389,-43.463514775666688,-11.591986683253840,"0"
-43.463514775666688,-11.141536232803389,-43.013064325216234,-11.591986683253840,"0"
-43.013064325216234,-11.141536232803389,-42.562613874765781,-11.591986683253840,"0"
-42.562613874765781,-11.141536232803389,-42.112163424315327,-11.591986683253840,"0"
-42.112163424315327,-11.141536232803389,-41.661712973864873,-11.591986683253840,"0"
-41.661712973864873,-11.141536232803389,-41.211262523414419,-11.591986683253840,"0"
-41.211262523414419,-11.141536232803389,-40.760812072963965,-11.591986683253840,"0"
-40.760812072963965,-11.141536232803389,-40.310361622513511,-11.591986683253840,"0"
-40.310361622513511,-11.141536232803389,-39.859911172063057,-11.591986683253840,"0"
-39.859911172063057,-11.141536232803389,-39.409460721612604,-11.591986683253840,"0"
-39.409460721612604,-11.141536232803389,-38.959010271162150,-11.591986683253840,"0"
-38.959010271162150,-11.141536232803389,-38.508559820711696,-11.591986683253840,"0"
-38.508559820711696,-11.141536232803389,-38.058109370261242,-11.591986683253840,"0"
-38.058109370261242,-11.141536232803389,-37.607658919810788,-11.591986683253840,"0"
-37.607658919810788,-11.141536232803389,-37.157208469360334,-11.591986683253840,"0"
-46.616667928819865,-11.591986683253840,-46.166217478369411,-12.042437133704290,"0"
-46.166217478369411,-11.591986683253840,-45.715767027918957,-12.042437133704290,"0"
-45.715767027918957,-11.591986683253840,-45.265316577468504,-12.042437133704290,"0"
-45.265316577468504,-11.591986683253840,-44.814866127018050,-12.042437133704290,"0"
-44.814866127018050,-11.591986683253840,-44.364415676567596,-12.042437133704290,"20"
-44.364415676567596,-11.591986683253840,-43.913965226117142,-12.042437133704290,"0"
-43.913965226117142,-11.591986683253840,-43.463514775666688,-12.042437133704290,"0"
-43.463514775666688,-11.591986683253840,-43.013064325216234,-12.042437133704290,"0"
-43.013064325216234,-11.591986683253840,-42.562613874765781,-12.042437133704290,"0"
-42.562613874765781,-11.591986683253840,-42.112163424315327,-12.042437133704290,"0"
-42.112163424315327,-11.591986683253840,-41.661712973864873,-12.042437133704290,"0"
-41.661712973864873,-11.591986683253840,-41.211262523414419,-12.042437133704290,"0"
-41.211262523414419,-11.591986683253840,-40.760812072963965,-12.042437133704290,"0"
-40.760812072963965,-11.591986683253840,-40.310361622513511,-12.042437133704290,"0"
-40.310361622513511,-11.591986683253840,-39.859911172063057,-12.042437133704290,"0"
-39.859911172063057,-11.591986683253840,-39.409460721612604,-12.042437133704290,"0"
-39.409460721612604,-11.591986683253840,-38.959010271162150,-12.042437133704290,"0"
-38.959010271162150,-11.591986683253840,-38.508559820711696,-12.042437133704290,"0"
-38.508559820711696,-11.591986683253840,-38.058109370261242,-12.042437133704290,"0"
-38.058109370261242,-11.591986683253840,-37.607658919810788,-12.042437133704290,"0"
-37.607658919810788,-11.591986683253840,-37.157208469360334,-12.042437133704290,"0"
-46.616667928819865,-12.042437133704290,-46.166217478369411,-12.492887584154740,"0"
-46.166217478369411,-12.042437133704290,-45.715767027918957,-12.492887584154740,"0"
-45.715767027918957,-12.042437133704290,-45.265316577468504,-12.492887584154740,"2"
-45.265316577468504,-12.042437133704290,-44.814866127018050,-12.492887584154740,"12"
-44.814866127018050,-12.042437133704290,-44.364415676567596,-12.492887584154740,"2"
-44.364415676567596,-12.042437133704290,-43.913965226117142,-12.492887584154740,"14"
-43.913965226117142,-12.042437133704290,-43.463514775666688,-12.492887584154740,"2"
-43.463514775666688,-12.042437133704290,-43.013064325216234,-12.492887584154740,"0"
-43.013064325216234,-12.042437133704290,-42.562613874765781,-12.492887584154740,"0"
-42.562613874765781,-12.042437133704290,-42.112163424315327,-12.492887584154740,"0"
-42.112163424315327,-12.042437133704290,-41.661712973864873,-12.492887584154740,"0"
-41.661712973864873,-12.042437133704290,-41.211262523414419,-12.492887584154740,"0"
-41.211262523414419,-12.042437133704290,-40.760812072963965,-12.492887584154740,"0"
-40.760812072963965,-12.042437133704290,-40.310361622513511,-12.492887584154740,"0"
-40.310361622513511,-12.042437133704290,-39.859911172063057,-12.492887584154740,"0"
-39.859911172063057,-12.042437133704290,-39.409460721612604,-12.492887584154740,"0"
-39.409460721612604,-12.042437133704290,-38.959010271162150,-12.492887584154740,"0"
-38.959010271162150,-12.042437133704290,-38.508559820711696,-12.492887584154740,"0"
-38.508559820711696,-12.042437133704290,-38.058109370261242,-12.492887584154740,"0"
-38.058109370261242,-12.042437133704290,-37.607658919810788,-12.492887584154740,"0"
-37.607658919810788,-12.042437133704290,-37.157208469360334,-12.492887584154740,"0"
-46.616667928819865,-12.492887584154740,-46.166217478369411,-12.943338034605191,"0"
-46.166217478369411,-12.492887584154740,-45.715767027918957,-12.943338034605191,"0"
-45.715767027918957,-12.492887584154740,-45.265316577468504,-12.943338034605191,"0"
-45.265316577468504,-12.492887584154740,-44.814866127018050,-12.943338034605191,"24"
-44.814866127018050,-12.492887584154740,-44.364415676567596,-12.943338034605191,"8"
-44.364415676567596,-12.492887584154740,-43.913965226117142,-12.943338034605191,"0"
-43.913965226117142,-12.492887584154740,-43.463514775666688,-12.943338034605191,"0"
-43.463514775666688,-12.492887584154740,-43.013064325216234,-12.943338034605191,"3"
-43.013064325216234,-12.492887584154740,-42.562613874765781,-12.943338034605191,"0"
-42.562613874765781,-12.492887584154740,-42.112163424315327,-12.943338034605191,"0"
-42.112163424315327,-12.492887584154740,-41.661712973864873,-12.943338034605191,"0"
-41.661712973864873,-12.492887584154740,-41.211262523414419,-12.943338034605191,"0"
-41.211262523414419,-12.492887584154740,-40.760812072963965,-12.943338034605191,"0"
-40.760812072963965,-12.492887584154740,-40.310361622513511,-12.943338034605191,"0"
-40.310361622513511,-12.492887584154740,-39.859911172063057,-12.943338034605191,"0"
-39.859911172063057,-12.492887584154740,-39.409460721612604,-12.943338034605191,"0"
-39.409460721612604,-12.492887584154740,-38.959010271162150,-12.943338034605191,"0"
-38.959010271162150,-12.492887584154740,-38.508559820711696,-12.943338034605191,"0"
-38.508559820711696,-12.492887584154740,-38.058109370261242,-12.943338034605191,"0"
-38.058109370261242,-12.492887584154740,-37.607658919810788,-12.943338034605191,"0"
-37.607658919810788,-12.492887584154740,-37.157208469360334,-12.943338034605191,"0"
-46.616667928819865,-12.943338034605191,-46.166217478369411,-13.393788485055641,"0"
-46.166217478369411,-12.943338034605191,-45.715767027918957,-13.393788485055641,"0"
-45.715767027918957,-12.943338034605191,-45.265316577468504,-13.393788485055641,"2"
-45.265316577468504,-12.943338034605191,-44.814866127018050,-13.393788485055641,"19"
-44.814866127018050,-12.943338034605191,-44.364415676567596,-13.393788485055641,"18"
-44.364415676567596,-12.943338034605191,-43.913965226117142,-13.393788485055641,"5"
-43.913965226117142,-12.943338034605191,-43.463514775666688,-13.393788485055641,"6"
-43.463514775666688,-12.943338034605191,-43.013064325216234,-13.393788485055641,"0"
-43.013064325216234,-12.943338034605191,-42.562613874765781,-13.393788485055641,"0"
-42.562613874765781,-12.943338034605191,-42.112163424315327,-13.393788485055641,"0"
-42.112163424315327,-12.943338034605191,-41.661712973864873,-13.393788485055641,"0"
-41.661712973864873,-12.943338034605191,-41.211262523414419,-13.393788485055641,"0"
-41.211262523414419,-12.943338034605191,-40.760812072963965,-13.393788485055641,"0"
-40.760812072963965,-12.943338034605191,-40.310361622513511,-13.393788485055641,"0"
-40.310361622513511,-12.943338034605191,-39.859911172063057,-13.393788485055641,"0"
-39.859911172063057,-12.943338034605191,-39.409460721612604,-13.393788485055641,"0"
-39.409460721612604,-12.943338034605191,-38.959010271162150,-13.393788485055641,"0"
-38.959010271162150,-12.943338034605191,-38.508559820711696,-13.393788485055641,"0"
-38.508559820711696,-12.943338034605191,-38.058109370261242,-13.393788485055641,"0"
-38.058109370261242,-12.943338034605191,-37.607658919810788,-13.393788485055641,"0"
-37.607658919810788,-12.943338034605191,-37.157208469360334,-13.393788485055641,"0"
